state,filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
1,(1).wav,0.406632632,0.020970689,1452.578133,1726.491396,3057.007549,0.076207516,-491.8653564,88.40917206,2.293241501,13.86332035,-7.211666584,1.419079304,1.458595634,-0.963709593,-0.957128286,-0.252166182,-11.63396168,-3.809942722,-5.768435478,-0.504029691,-4.809241295,1.403533101,5.979122639,-7.212368011,-3.606579542,-5.375455856,
1,(10).wav,0.2405155,0.079280652,1163.155555,1271.189634,2362.651287,0.05489562,-373.7705994,105.5780334,6.352703571,32.54088974,5.398328781,-8.238921165,-16.53028107,-27.24942589,-7.375922203,-28.09033775,-20.86436844,9.295082092,-14.9433918,5.321189404,27.52058983,-7.81982851,-6.614769936,-2.511725664,-13.15347576,-1.709722042,
1,(11).wav,0.316429317,0.022833019,1013.670099,1072.412936,1580.953881,0.058956023,-450.0238953,155.7999573,-10.28695297,-17.65143585,-13.1397171,-33.67910767,-17.19382095,-4.006622791,-4.240193844,6.963994503,9.854815483,1.934011817,-2.521958828,-6.242276669,-8.097823143,-6.027394772,-3.073096752,-3.287770271,-6.298988819,-3.908303976,
1,(12).wav,0.316429317,0.022833019,1013.670099,1072.412936,1580.953881,0.058956023,-450.0238953,155.7999573,-10.28695297,-17.65143585,-13.1397171,-33.67910767,-17.19382095,-4.006622791,-4.240193844,6.963994503,9.854815483,1.934011817,-2.521958828,-6.242276669,-8.097823143,-6.027394772,-3.073096752,-3.287770271,-6.298988819,-3.908303976,
1,(13).wav,0.416435629,0.011332498,1002.117718,1238.113305,1634.96682,0.055111069,-523.769104,173.6355133,-3.784036398,5.118747234,-3.628744125,-25.86364365,-7.8533988,-3.451412678,-3.881354332,-0.095242374,0.357038945,-0.173370287,-3.134272575,-4.931083202,-5.8065238,-4.165516376,-2.564645767,-2.640236616,-4.744172096,-5.081130981,
1,(14).wav,0.416435629,0.011332498,1002.117718,1238.113305,1634.96682,0.055111069,-523.769104,173.6355133,-3.784036398,5.118747234,-3.628744125,-25.86364365,-7.8533988,-3.451412678,-3.881354332,-0.095242374,0.357038945,-0.173370287,-3.134272575,-4.931083202,-5.8065238,-4.165516376,-2.564645767,-2.640236616,-4.744172096,-5.081130981,
1,(15).wav,0.316429317,0.022833019,1013.670099,1072.412936,1580.953881,0.058956023,-450.0238953,155.7999573,-10.28695297,-17.65143585,-13.1397171,-33.67910767,-17.19382095,-4.006622791,-4.240193844,6.963994503,9.854815483,1.934011817,-2.521958828,-6.242276669,-8.097823143,-6.027394772,-3.073096752,-3.287770271,-6.298988819,-3.908303976,
1,(16).wav,0.439299971,0.012908846,1035.347491,1275.396872,1742.270653,0.052072053,-518.5019531,172.7709808,-1.378504276,8.536364555,3.876970291,-20.2482872,-5.808616161,-2.295241833,-3.900006294,-0.226234362,0.548392594,0.425990492,-1.125072122,-2.643988371,-3.331084251,-2.066601753,-2.57925272,-3.081219912,-4.047255039,-4.884758472,
1,(17).wav,0.371698111,0.021305405,890.7456758,1100.662931,1497.444278,0.044008502,-491.5334473,177.002533,8.616734505,-0.972906649,-0.304072648,-23.82455635,-10.04405689,-2.243878126,-8.26239109,-3.400547266,-1.903704882,-3.395431995,-2.855599403,-5.834258556,-6.461699963,-3.29745841,-2.079011202,-3.477390528,-6.152318478,-5.848399639,
1,(18).wav,0.504978001,0.005213859,1069.635497,1500.428318,1917.20874,0.051079102,-548.2806396,149.3234253,-3.735858202,21.73853302,17.75558662,-10.30407333,0.608210444,3.310342789,2.427152395,5.291094303,4.418366909,3.461944342,2.323606253,0.533470213,-1.370310545,-0.451935738,-0.162333757,0.188741565,-1.168666601,-2.568507195,
1,(19).wav,0.212567255,0.110899173,1104.141491,1302.746043,2057.337205,0.048495678,-340.1342773,114.8766098,1.59137857,19.99096489,-2.358235121,-6.624537468,-41.26964951,-41.84867859,-6.305051327,-11.08808517,-15.3195591,11.09030056,-12.82339191,-1.177795768,19.73420525,-10.0883913,-0.497594804,3.212809801,-12.21662807,-9.312289238,
1,(2).wav,0.37781167,0.036114484,1269.215422,1544.029479,2482.758196,0.058297131,-434.8217773,96.72154999,7.176301956,13.44284153,-10.14671707,3.319294691,7.639661789,1.962038755,3.755998611,4.979412556,-10.91078949,-3.548113346,-1.340196371,3.595613956,-3.884032965,1.271918893,8.708741188,-5.319844723,-3.328588247,-5.093355656,
